ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* res\drawable-xxhdpi\app_ui_rev13_graphic_scroller.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_scroller.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_titlebar.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_titlebar.png
* res\drawable-xxhdpi\app_ui_rev13_graphic_txtbox.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_graphic_txtbox.png
* res\drawable-xxhdpi\app_ui_rev13_txt_beaconlist_00titlebar_android.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_txt_beaconlist_00titlebar_android.png
* res\drawable-xxhdpi\app_ui_rev13_txt_beaconlist_00titlebar_ios.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_txt_beaconlist_00titlebar_ios.png
* res\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_beaconconfig.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_beaconconfig.png
* res\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_beaconlist.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_beaconlist.png
* res\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_serverdata.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\app_ui_rev13_txt_pink_bar_serverdata.png
* res\drawable-xxhdpi\battery.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\battery.png
* res\drawable-xxhdpi\battery_1.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\battery_1.png
* res\drawable-xxhdpi\battery_2.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\battery_2.png
* res\drawable-xxhdpi\battery_3.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\battery_3.png
* res\drawable-xxhdpi\battery_usb.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\battery_usb.png
* res\drawable-xxhdpi\beacon_ca_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_ca_background.png
* res\drawable-xxhdpi\beacon_ca_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_ca_background_wearable.png
* res\drawable-xxhdpi\beacon_config_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_config_head.png
* res\drawable-xxhdpi\beacon_info_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_info_background.png
* res\drawable-xxhdpi\beacon_info_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_info_background_wearable.png
* res\drawable-xxhdpi\beacon_info_loactipn_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_info_loactipn_background.png
* res\drawable-xxhdpi\beacon_pm_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_pm_background.png
* res\drawable-xxhdpi\beacon_pm_background_cn.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_pm_background_cn.png
* res\drawable-xxhdpi\beacon_pm_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_pm_background_wearable.png
* res\drawable-xxhdpi\beacon_pm_background_wearable1.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\beacon_pm_background_wearable1.png
* res\drawable-xxhdpi\bg_header_empty.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\bg_header_empty.png
* res\drawable-xxhdpi\blelist_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\blelist_head.png
* res\drawable-xxhdpi\blelist_head_bottom.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\blelist_head_bottom.png
* res\drawable-xxhdpi\blue.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\blue.png
* res\drawable-xxhdpi\btn_app_back_arrow_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_app_back_arrow_01.png
* res\drawable-xxhdpi\btn_app_back_arrow_02.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_app_back_arrow_02.png
* res\drawable-xxhdpi\btn_app_back_arrow_1_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_app_back_arrow_1_01.png
* res\drawable-xxhdpi\btn_app_back_arrow_1_02.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_app_back_arrow_1_02.png
* res\drawable-xxhdpi\btn_ca_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_001.png
* res\drawable-xxhdpi\btn_ca_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_002.png
* res\drawable-xxhdpi\btn_ca_calibrate_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_calibrate_001.png
* res\drawable-xxhdpi\btn_ca_calibrate_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_calibrate_002.png
* res\drawable-xxhdpi\btn_ca_save_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_save_001.png
* res\drawable-xxhdpi\btn_ca_save_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_ca_save_002.png
* res\drawable-xxhdpi\btn_info_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_001.png
* res\drawable-xxhdpi\btn_info_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_002.png
* res\drawable-xxhdpi\btn_info_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_01.png
* res\drawable-xxhdpi\btn_info_02.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_02.png
* res\drawable-xxhdpi\btn_info_save_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_save_001.png
* res\drawable-xxhdpi\btn_info_save_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_info_save_002.png
* res\drawable-xxhdpi\btn_pm_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_pm_001.png
* res\drawable-xxhdpi\btn_pm_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_pm_002.png
* res\drawable-xxhdpi\btn_pm_save_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_pm_save_001.png
* res\drawable-xxhdpi\btn_pm_save_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_pm_save_002.png
* res\drawable-xxhdpi\btn_reset_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_reset_001.png
* res\drawable-xxhdpi\btn_reset_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_reset_002.png
* res\drawable-xxhdpi\btn_wearable_save_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_wearable_save_001.png
* res\drawable-xxhdpi\btn_wearable_save_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\btn_wearable_save_002.png
* res\drawable-xxhdpi\buzzer_test_1.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\buzzer_test_1.png
* res\drawable-xxhdpi\buzzer_test_2.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\buzzer_test_2.png
* res\drawable-xxhdpi\ca_calibrate_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_background.png
* res\drawable-xxhdpi\ca_calibrate_background_complete.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_background_complete.png
* res\drawable-xxhdpi\ca_calibrate_colse_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_colse_001.png
* res\drawable-xxhdpi\ca_calibrate_colse_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_colse_002.png
* res\drawable-xxhdpi\ca_calibrate_setrssi_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_setrssi_001.png
* res\drawable-xxhdpi\ca_calibrate_setrssi_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_setrssi_002.png
* res\drawable-xxhdpi\ca_calibrate_setrssi_disable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_setrssi_disable.png
* res\drawable-xxhdpi\ca_calibrate_startover_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_startover_001.png
* res\drawable-xxhdpi\ca_calibrate_startover_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_startover_002.png
* res\drawable-xxhdpi\ca_calibrate_stop_001.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_stop_001.png
* res\drawable-xxhdpi\ca_calibrate_stop_002.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ca_calibrate_stop_002.png
* res\drawable-xxhdpi\calibrate_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\calibrate_head.png
* res\drawable-xxhdpi\calibrate_rssi_background_after.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\calibrate_rssi_background_after.png
* res\drawable-xxhdpi\calibrate_rssi_background_before.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\calibrate_rssi_background_before.png
* res\drawable-xxhdpi\edit_btn_back_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_back_norm.png
* res\drawable-xxhdpi\edit_btn_back_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_back_pressed.png
* res\drawable-xxhdpi\edit_btn_delete_beacon_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_delete_beacon_norm.png
* res\drawable-xxhdpi\edit_btn_delete_beacon_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_delete_beacon_pressed.png
* res\drawable-xxhdpi\edit_btn_edit_info_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_edit_info_norm.png
* res\drawable-xxhdpi\edit_btn_edit_info_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_edit_info_pressed.png
* res\drawable-xxhdpi\edit_btn_move_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_move_norm.png
* res\drawable-xxhdpi\edit_btn_move_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_move_pressed.png
* res\drawable-xxhdpi\edit_btn_select_checked.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_select_checked.png
* res\drawable-xxhdpi\edit_btn_select_unchecked.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\edit_btn_select_unchecked.png
* res\drawable-xxhdpi\folder_btn_add_folder_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_add_folder_norm.png
* res\drawable-xxhdpi\folder_btn_add_folder_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_add_folder_pressed.png
* res\drawable-xxhdpi\folder_btn_arrow_right_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_arrow_right_norm.png
* res\drawable-xxhdpi\folder_btn_arrow_right_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_arrow_right_pressed.png
* res\drawable-xxhdpi\folder_btn_pop_folder_add_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_add_norm.png
* res\drawable-xxhdpi\folder_btn_pop_folder_add_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_add_pressed.png
* res\drawable-xxhdpi\folder_btn_pop_folder_cancel_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_cancel_norm.png
* res\drawable-xxhdpi\folder_btn_pop_folder_cancel_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_cancel_pressed.png
* res\drawable-xxhdpi\folder_btn_pop_folder_done_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_done_norm.png
* res\drawable-xxhdpi\folder_btn_pop_folder_done_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_btn_pop_folder_done_pressed.png
* res\drawable-xxhdpi\folder_graphic_pop_folder_input.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\folder_graphic_pop_folder_input.png
* res\drawable-xxhdpi\head_btn_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\head_btn_background.png
* res\drawable-xxhdpi\help_reboot.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\help_reboot.png
* res\drawable-xxhdpi\help_reset.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\help_reset.png
* res\drawable-xxhdpi\home_base.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_base.png
* res\drawable-xxhdpi\home_btn_edit_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_btn_edit_norm.png
* res\drawable-xxhdpi\home_btn_edit_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_btn_edit_pressed.png
* res\drawable-xxhdpi\home_btn_expand_norm.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_btn_expand_norm.png
* res\drawable-xxhdpi\home_btn_expand_pressed.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_btn_expand_pressed.png
* res\drawable-xxhdpi\home_graphic_pink_bar.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\home_graphic_pink_bar.png
* res\drawable-xxhdpi\ic_usbeacon.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ic_usbeacon.png
* res\drawable-xxhdpi\ic_usbeacon_logo.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\ic_usbeacon_logo.png
* res\drawable-xxhdpi\icon.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\icon.png
* res\drawable-xxhdpi\indicator_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\indicator_01.png
* res\drawable-xxhdpi\indicator_02.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\indicator_02.png
* res\drawable-xxhdpi\login_bg.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_bg.png
* res\drawable-xxhdpi\login_btn_create_acc_00.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_create_acc_00.png
* res\drawable-xxhdpi\login_btn_create_acc_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_create_acc_01.png
* res\drawable-xxhdpi\login_btn_fb_login_00.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_fb_login_00.png
* res\drawable-xxhdpi\login_btn_fb_login_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_fb_login_01.png
* res\drawable-xxhdpi\login_btn_login_00.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_login_00.png
* res\drawable-xxhdpi\login_btn_login_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_btn_login_01.png
* res\drawable-xxhdpi\login_edit_bg.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_edit_bg.png
* res\drawable-xxhdpi\login_login_txt_remember.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_login_txt_remember.png
* res\drawable-xxhdpi\login_remember_password_00.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_remember_password_00.png
* res\drawable-xxhdpi\login_remember_password_01.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_remember_password_01.png
* res\drawable-xxhdpi\login_text_create_acc.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_text_create_acc.png
* res\drawable-xxhdpi\login_text_remember_password.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\login_text_remember_password.png
* res\drawable-xxhdpi\reset_steps_1.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\reset_steps_1.png
* res\drawable-xxhdpi\reset_steps_2.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\reset_steps_2.png
* res\drawable-xxhdpi\sense_ui_25.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\sense_ui_25.png
* res\drawable-xxhdpi\server_data_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\server_data_head.png
* res\drawable-xxhdpi\switch_off.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\switch_off.png
* res\drawable-xxhdpi\switch_on.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\switch_on.png
* res\drawable-xxhdpi\usbeaconwriter_wearable_05.png => uSBeaconWriterFullVersion\src\main\resources\drawable-xxhdpi\usbeaconwriter_wearable_05.png
* res\drawable-zh-rTW-xxhdpi\.DS_Store => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\.DS_Store
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_activate_new.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_activate_new.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_back_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_back_hit.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_back_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_back_normal.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_createbeacon_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_createbeacon_hit.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_createbeacon_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_createbeacon_normal.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_refresh_hit.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_refresh_hit.png
* res\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_refresh_normal.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\app_ui_rev13_btn_refresh_normal.png
* res\drawable-zh-rTW-xxhdpi\beacon_ca_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_ca_background.png
* res\drawable-zh-rTW-xxhdpi\beacon_ca_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_ca_background_wearable.png
* res\drawable-zh-rTW-xxhdpi\beacon_config_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_config_head.png
* res\drawable-zh-rTW-xxhdpi\beacon_info_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_info_background.png
* res\drawable-zh-rTW-xxhdpi\beacon_info_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_info_background_wearable.png
* res\drawable-zh-rTW-xxhdpi\beacon_info_loactipn_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_info_loactipn_background.png
* res\drawable-zh-rTW-xxhdpi\beacon_pm_background.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_pm_background.png
* res\drawable-zh-rTW-xxhdpi\beacon_pm_background_wearable.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_pm_background_wearable.png
* res\drawable-zh-rTW-xxhdpi\beacon_pm_background_wearable1.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\beacon_pm_background_wearable1.png
* res\drawable-zh-rTW-xxhdpi\blelist_head.png => uSBeaconWriterFullVersion\src\main\resources\drawable-zh-rTW-xxhdpi\blelist_head.png
